III[34][22][24] = -3.15271929936917224e-08;
III[34][22][25] = 0;
III[34][22][26] = 3.15271929936914975e-08;
III[34][22][27] = 0;
III[34][22][28] = -3.15271929936900284e-08;
III[34][22][29] = 0;
III[34][22][30] = 3.15271929936933106e-08;
III[34][22][31] = 0;
III[34][22][32] = -3.15271929937144865e-08;
III[34][22][33] = 0;
III[34][22][34] = 3.15271929932740293e-08;
III[34][22][35] = 0;
III[34][23][23] = -6.65928536750153678e-08;
III[34][23][24] = 0;
III[34][23][25] = 6.65928536750169427e-08;
III[34][23][26] = 0;
III[34][23][27] = -6.65928536750146795e-08;
III[34][23][28] = 0;
III[34][23][29] = 6.65928536750146795e-08;
III[34][23][30] = 0;
III[34][23][31] = -6.65928536749935037e-08;
III[34][23][32] = 0;
III[34][23][33] = 6.65928536749714809e-08;
III[34][23][34] = 0;
III[34][23][35] = -6.65928536780106351e-08;
III[34][24][24] = 1.4766004917668597e-07;
III[34][24][25] = 0;
III[34][24][26] = -1.4766004917668724e-07;
III[34][24][27] = 0;
III[34][24][28] = 1.47660049176686526e-07;
III[34][24][29] = 0;
III[34][24][30] = -1.47660049176683985e-07;
III[34][24][31] = 0;
III[34][24][32] = 1.47660049176716172e-07;
III[34][24][33] = 0;
III[34][24][34] = -1.47660049177231168e-07;
III[34][24][35] = 0;
III[34][25][25] = -3.44859577136667899e-07;
III[34][25][26] = 0;
III[34][25][27] = 3.44859577136668164e-07;
III[34][25][28] = 0;
III[34][25][29] = -3.44859577136666311e-07;
III[34][25][30] = 0;
III[34][25][31] = 3.44859577136674781e-07;
III[34][25][32] = 0;
III[34][25][33] = -3.44859577136569749e-07;
III[34][25][34] = 0;
III[34][25][35] = 3.44859577138114737e-07;
III[34][26][26] = 8.51740324542393511e-07;
III[34][26][27] = 0;
III[34][26][28] = -8.51740324542389911e-07;
III[34][26][29] = 0;
III[34][26][30] = 8.5174032454238737e-07;
III[34][26][31] = 0;
III[34][26][32] = -8.51740324542388217e-07;
III[34][26][33] = 0;
III[34][26][34] = 8.51740324542864249e-07;
III[34][26][35] = 0;
III[34][27][27] = -2.23553667402005252e-06;
III[34][27][28] = 0;
III[34][27][29] = 2.23553667402004829e-06;
III[34][27][30] = 0;
III[34][27][31] = -2.23553667402002796e-06;
III[34][27][32] = 0;
III[34][27][33] = 2.23553667402003812e-06;
III[34][27][34] = 0;
III[34][27][35] = -2.23553667402434783e-06;
III[34][28][28] = 6.27345923231338491e-06;
III[34][28][29] = 0;
III[34][28][30] = -6.27345923231339677e-06;
III[34][28][31] = 0;
III[34][28][32] = 6.27345923231337644e-06;
III[34][28][33] = 0;
III[34][28][34] = -6.27345923231412183e-06;
III[34][28][35] = 0;
III[34][29][29] = -1.89691577014896073e-05;
III[34][29][30] = 0;
III[34][29][31] = 1.89691577014895903e-05;
III[34][29][32] = 0;
III[34][29][33] = -1.89691577014895361e-05;
III[34][29][34] = 0;
III[34][29][35] = 1.89691577014904035e-05;
III[34][30][30] = 6.24351414853297263e-05;
III[34][30][31] = 0;
III[34][30][32] = -6.24351414853296178e-05;
III[34][30][33] = 0;
III[34][30][34] = 6.24351414853302277e-05;
III[34][30][35] = 0;
III[34][31][31] = -0.00022683813387142264;
III[34][31][32] = 0;
III[34][31][33] = 0.000226838133871423047;
III[34][31][34] = 0;
III[34][31][35] = -0.000226838133871426137;
III[34][32][32] = 0.000928375073925411746;
III[34][32][33] = 0;
III[34][32][34] = -0.000928375073925412722;
III[34][32][35] = 0;
III[34][33][33] = -0.00441994943018766961;
III[34][33][34] = 0;
III[34][33][35] = 0.00441994943018766268;
III[34][34][34] = 0.0259613246446875716;
III[34][34][35] = 0;
III[34][35][35] = -0.217208025660840603;
III[35][0][0] = 1.02545751946414753e-11;
III[35][0][1] = 0;
III[35][0][2] = -1.02545804465173802e-11;
III[35][0][3] = 0;
III[35][0][4] = 1.02545804128190388e-11;
III[35][0][5] = 0;
III[35][0][6] = -1.02545804091510227e-11;
III[35][0][7] = 0;
III[35][0][8] = 1.02545804103414956e-11;
III[35][0][9] = 0;
III[35][0][10] = -1.02545804100818303e-11;
III[35][0][11] = 0;
III[35][0][12] = 1.02545804100282575e-11;
III[35][0][13] = 0;
III[35][0][14] = -1.0254580410025595e-11;
III[35][0][15] = 0;
III[35][0][16] = 1.02545804100240957e-11;
III[35][0][17] = 0;
III[35][0][18] = -1.0254580410055115e-11;
III[35][0][19] = 0;
III[35][0][20] = 1.02545804100319539e-11;
III[35][0][21] = 0;
III[35][0][22] = -1.02545804100071385e-11;
III[35][0][23] = 0;
III[35][0][24] = 1.02545804100898566e-11;
III[35][0][25] = 0;
III[35][0][26] = -1.02545804100633868e-11;
III[35][0][27] = 0;
III[35][0][28] = 1.02545804098780983e-11;
III[35][0][29] = 0;
III[35][0][30] = -1.02545804111486477e-11;
III[35][0][31] = 0;
III[35][0][32] = 1.02545804101957357e-11;
III[35][0][33] = 0;
III[35][0][34] = -1.02545803633971653e-11;
III[35][0][35] = 0;
III[35][0][36] = 1.02545828612973268e-11;
III[35][1][1] = -1.03960300931109056e-11;
III[35][1][2] = 0;
III[35][1][3] = 1.03960295708307874e-11;
III[35][1][4] = 0;
III[35][1][5] = -1.03960295855139978e-11;
III[35][1][6] = 0;
III[35][1][7] = 1.03960295809232019e-11;
III[35][1][8] = 0;
III[35][1][9] = -1.03960295803260712e-11;
III[35][1][10] = 0;
III[35][1][11] = 1.03960295803065032e-11;
III[35][1][12] = 0;
III[35][1][13] = -1.03960295802856169e-11;
III[35][1][14] = 0;
III[35][1][15] = 1.03960295803465956e-11;
III[35][1][16] = 0;
III[35][1][17] = -1.03960295803514036e-11;
III[35][1][18] = 0;
III[35][1][19] = 1.03960295803503696e-11;
III[35][1][20] = 0;
III[35][1][21] = -1.03960295803048747e-11;
III[35][1][22] = 0;
III[35][1][23] = 1.03960295803809753e-11;
III[35][1][24] = 0;
III[35][1][25] = -1.03960295803942102e-11;
III[35][1][26] = 0;
III[35][1][27] = 1.03960295803148009e-11;
III[35][1][28] = 0;
III[35][1][29] = -1.03960295796795262e-11;
III[35][1][30] = 0;
III[35][1][31] = 1.03960295792560097e-11;
III[35][1][32] = 0;
III[35][1][33] = -1.03960295673975484e-11;
III[35][1][34] = 0;
III[35][1][35] = 1.03960295640094166e-11;
III[35][1][36] = 0;
III[35][2][2] = 1.08324148971718997e-11;
III[35][2][3] = 0;
III[35][2][4] = -1.08324148242188978e-11;
III[35][2][5] = 0;
III[35][2][6] = 1.08324148209560758e-11;
III[35][2][7] = 0;
III[35][2][8] = -1.08324148200615656e-11;
III[35][2][9] = 0;
III[35][2][10] = 1.08324148201829818e-11;
III[35][2][11] = 0;
III[35][2][12] = -1.08324148203151174e-11;
III[35][2][13] = 0;
III[35][2][14] = 1.08324148202865409e-11;
III[35][2][15] = 0;
III[35][2][16] = -1.08324148202937271e-11;
III[35][2][17] = 0;
III[35][2][18] = 1.08324148202939339e-11;
III[35][2][19] = 0;
III[35][2][20] = -1.08324148202893844e-11;
III[35][2][21] = 0;
III[35][2][22] = 1.08324148202827669e-11;
III[35][2][23] = 0;
III[35][2][24] = -1.08324148202232099e-11;
III[35][2][25] = 0;
III[35][2][26] = 1.08324148201835053e-11;
III[35][2][27] = 0;
III[35][2][28] = -1.08324148206599613e-11;
III[35][2][29] = 0;
III[35][2][30] = 1.08324148196011701e-11;
III[35][2][31] = 0;
III[35][2][32] = -1.08324148260333265e-11;
III[35][2][33] = 0;
III[35][2][34] = 1.08324147254481641e-11;
III[35][2][35] = 0;
III[35][2][36] = -1.08324231881543401e-11;
III[35][3][3] = -1.16016064190872466e-11;
III[35][3][4] = 0;
III[35][3][5] = 1.16016064080623313e-11;
III[35][3][6] = 0;
III[35][3][7] = -1.16016064082293459e-11;
III[35][3][8] = 0;
III[35][3][9] = 1.1601606408291504e-11;
III[35][3][10] = 0;
III[35][3][11] = -1.16016064084151352e-11;
III[35][3][12] = 0;
III[35][3][13] = 1.16016064084129315e-11;
III[35][3][14] = 0;
III[35][3][15] = -1.16016064084498445e-11;
III[35][3][16] = 0;
III[35][3][17] = 1.16016064084094677e-11;
III[35][3][18] = 0;
III[35][3][19] = -1.16016064084038842e-11;
III[35][3][20] = 0;
III[35][3][21] = 1.16016064084584782e-11;
III[35][3][22] = 0;
III[35][3][23] = -1.16016064084320084e-11;
III[35][3][24] = 0;
III[35][3][25] = 1.16016064085114177e-11;
III[35][3][26] = 0;
III[35][3][27] = -1.16016064085114177e-11;
III[35][3][28] = 0;
III[35][3][29] = 1.16016064087231759e-11;
III[35][3][30] = 0;
III[35][3][31] = -1.16016064044880112e-11;
III[35][3][32] = 0;
III[35][3][33] = 1.16016064112642748e-11;
III[35][3][34] = 0;
III[35][3][35] = -1.16016062926796622e-11;
III[35][3][36] = 0;
III[35][4][4] = 1.27729482786987008e-11;
III[35][4][5] = 0;
III[35][4][6] = -1.27729482733412329e-11;
III[35][4][7] = 0;
III[35][4][8] = 1.27729482731379403e-11;
III[35][4][9] = 0;
III[35][4][10] = -1.27729482729203724e-11;
III[35][4][11] = 0;
III[35][4][12] = 1.27729482729429067e-11;
III[35][4][13] = 0;
III[35][4][14] = -1.27729482729679676e-11;
III[35][4][15] = 0;
III[35][4][16] = 1.27729482729253161e-11;
III[35][4][17] = 0;
III[35][4][18] = -1.27729482729195259e-11;
III[35][4][19] = 0;
III[35][4][20] = 1.27729482729174579e-11;
III[35][4][21] = 0;
III[35][4][22] = -1.27729482729273841e-11;
III[35][4][23] = 0;
III[35][4][24] = 1.27729482729472364e-11;
III[35][4][25] = 0;
III[35][4][26] = -1.27729482728876794e-11;
III[35][4][27] = 0;
III[35][4][28] = 1.27729482731126726e-11;
III[35][4][29] = 0;
III[35][4][30] = -1.2772948271498016e-11;
III[35][4][31] = 0;
III[35][4][32] = 1.27729482819271092e-11;
III[35][4][33] = 0;
III[35][4][34] = -1.2772948212893924e-11;
III[35][4][35] = 0;
III[35][4][36] = 1.27729439845054513e-11;
III[35][5][5] = -1.4457995743473431e-11;
III[35][5][6] = 0;
III[35][5][7] = 1.4457995746035106e-11;
III[35][5][8] = 0;
III[35][5][9] = -1.44579957450453343e-11;
III[35][5][10] = 0;
III[35][5][11] = 1.44579957452505058e-11;
III[35][5][12] = 0;
III[35][5][13] = -1.44579957450521828e-11;
III[35][5][14] = 0;
III[35][5][15] = 1.44579957451261896e-11;
III[35][5][16] = 0;
III[35][5][17] = -1.44579957450912412e-11;
III[35][5][18] = 0;
III[35][5][19] = 1.44579957451059237e-11;
III[35][5][20] = 0;
III[35][5][21] = -1.44579957451150227e-11;
III[35][5][22] = 0;
III[35][5][23] = 1.4457995745098479e-11;
III[35][5][24] = 0;
III[35][5][25] = -1.4457995745098479e-11;
III[35][5][26] = 0;
III[35][5][27] = 1.44579957453896466e-11;
III[35][5][28] = 0;
III[35][5][29] = -1.44579957446484928e-11;
III[35][5][30] = 0;
III[35][5][31] = 1.44579957450720093e-11;
III[35][5][32] = 0;
III[35][5][33] = -1.4457995781494426e-11;
III[35][5][34] = 0;
III[35][5][35] = 1.44579954223524564e-11;
III[35][5][36] = 0;
III[35][6][6] = 1.68287512426369031e-11;
III[35][6][7] = 0;
III[35][6][8] = -1.68287512432536503e-11;
III[35][6][9] = 0;
III[35][6][10] = 1.68287512431529508e-11;
III[35][6][11] = 0;
III[35][6][12] = -1.68287512431779471e-11;
III[35][6][13] = 0;
III[35][6][14] = 1.68287512431792525e-11;
III[35][6][15] = 0;
III[35][6][16] = -1.68287512432114609e-11;
III[35][6][17] = 0;
III[35][6][18] = 1.68287512431790974e-11;
III[35][6][19] = 0;
III[35][6][20] = -1.68287512431898508e-11;
III[35][6][21] = 0;
III[35][6][22] = 1.68287512431782702e-11;
III[35][6][23] = 0;
III[35][6][24] = -1.68287512431832333e-11;
III[35][6][25] = 0;
III[35][6][26] = 1.6828751243186542e-11;
III[35][6][27] = 0;
III[35][6][28] = -1.6828751243186542e-11;
III[35][6][29] = 0;
III[35][6][30] = 1.68287512445894404e-11;
III[35][6][31] = 0;
III[35][6][32] = -1.68287512390837262e-11;
III[35][6][33] = 0;
III[35][6][34] = 1.68287512238371332e-11;
III[35][6][35] = 0;
III[35][6][36] = -1.68287485997290626e-11;
III[35][7][7] = -2.01477007307811195e-11;
III[35][7][8] = 0;
III[35][7][9] = 2.01477007301747477e-11;
III[35][7][10] = 0;
III[35][7][11] = -2.01477007302220553e-11;
III[35][7][12] = 0;
III[35][7][13] = 2.01477007302142811e-11;
III[35][7][14] = 0;
III[35][7][15] = -2.01477007301957212e-11;
III[35][7][16] = 0;
III[35][7][17] = 2.01477007302241556e-11;
III[35][7][18] = 0;
III[35][7][19] = -2.01477007302030625e-11;
III[35][7][20] = 0;
III[35][7][21] = 2.01477007302336681e-11;
III[35][7][22] = 0;
III[35][7][23] = -2.01477007302138158e-11;
III[35][7][24] = 0;
III[35][7][25] = 2.01477007303726345e-11;
III[35][7][26] = 0;
III[35][7][27] = -2.0147700729949118e-11;
III[35][7][28] = 0;
III[35][7][29] = 2.01477007291020851e-11;
III[35][7][30] = 0;
III[35][7][31] = -2.01477007303726345e-11;
III[35][7][32] = 0;
III[35][7][33] = 2.0147700722749338e-11;
III[35][7][34] = 0;
III[35][7][35] = -2.01477008633568072e-11;
III[35][7][36] = 0;
III[35][8][8] = 2.48172028538095065e-11;
III[35][8][9] = 0;
III[35][8][10] = -2.48172028541069264e-11;
III[35][8][11] = 0;
III[35][8][12] = 2.48172028539796214e-11;
III[35][8][13] = 0;
III[35][8][14] = -2.48172028540134712e-11;
III[35][8][15] = 0;
III[35][8][16] = 2.48172028540397342e-11;
III[35][8][17] = 0;
III[35][8][18] = -2.48172028540142984e-11;
III[35][8][19] = 0;
III[35][8][20] = 2.48172028539958936e-11;
III[35][8][21] = 0;
III[35][8][22] = -2.48172028539987887e-11;
III[35][8][23] = 0;
III[35][8][24] = 2.48172028539590841e-11;
III[35][8][25] = 0;
III[35][8][26] = -2.48172028542527332e-11;
III[35][8][27] = 0;
III[35][8][28] = 2.48172028539880354e-11;
III[35][8][29] = 0;
III[35][8][30] = -2.48172028554174035e-11;
III[35][8][31] = 0;
III[35][8][32] = 2.48172028488528981e-11;
III[35][8][33] = 0;
III[35][8][34] = -2.48172028276770745e-11;
III[35][8][35] = 0;
III[35][8][36] = 2.48172032647460752e-11;
III[35][9][9] = -3.14615468737872393e-11;
III[35][9][10] = 0;
III[35][9][11] = 3.14615468738250053e-11;
III[35][9][12] = 0;
III[35][9][13] = -3.14615468737412274e-11;
III[35][9][14] = 0;
III[35][9][15] = 3.14615468737851197e-11;
III[35][9][16] = 0;
III[35][9][17] = -3.14615468738051788e-11;
III[35][9][18] = 0;
III[35][9][19] = 3.1461546873806006e-11;
III[35][9][20] = 0;
III[35][9][21] = -3.14615468738026972e-11;
III[35][9][22] = 0;
III[35][9][23] = 3.14615468737993885e-11;
III[35][9][24] = 0;
III[35][9][25] = -3.14615468739449723e-11;
III[35][9][26] = 0;
III[35][9][27] = 3.14615468736802745e-11;
III[35][9][28] = 0;
III[35][9][29] = -3.14615468742096701e-11;
III[35][9][30] = 0;
III[35][9][31] = 3.14615468763272525e-11;
III[35][9][32] = 0;
III[35][9][33] = -3.14615468483751652e-11;
III[35][9][34] = 0;
III[35][9][35] = 3.14615468822564831e-11;
III[35][9][36] = 0;
III[35][10][10] = 4.10654991075587794e-11;
III[35][10][11] = 0;
III[35][10][12] = -4.10654991075949104e-11;
III[35][10][13] = 0;
III[35][10][14] = 4.10654991075914724e-11;
III[35][10][15] = 0;
III[35][10][16] = -4.10654991076163395e-11;
III[35][10][17] = 0;
III[35][10][18] = 4.10654991075966423e-11;
III[35][10][19] = 0;
III[35][10][20] = -4.10654991076254127e-11;
III[35][10][21] = 0;
III[35][10][22] = 4.10654991076370966e-11;
III[35][10][23] = 0;
III[35][10][24] = -4.10654991075841571e-11;
III[35][10][25] = 0;
III[35][10][26] = 4.10654991075907745e-11;
III[35][10][27] = 0;
III[35][10][28] = -4.10654991074848954e-11;
III[35][10][29] = 0;
III[35][10][30] = 4.10654991084378074e-11;
III[35][10][31] = 0;
III[35][10][32] = -4.10654990965793462e-11;
III[35][10][33] = 0;
III[35][10][34] = 4.10654991999173657e-11;
III[35][10][35] = 0;
III[35][10][36] = -4.10654906889303117e-11;
III[35][11][11] = -5.52127476909140693e-11;
III[35][11][12] = 0;
III[35][11][13] = 5.52127476908954448e-11;
III[35][11][14] = 0;
III[35][11][15] = -5.52127476908569809e-11;
III[35][11][16] = 0;
III[35][11][17] = 5.52127476909061982e-11;
III[35][11][18] = 0;
III[35][11][19] = -5.52127476908611168e-11;
III[35][11][20] = 0;
III[35][11][21] = 5.52127476909024758e-11;
III[35][11][22] = 0;
III[35][11][23] = -5.52127476908693886e-11;
III[35][11][24] = 0;
III[35][11][25] = 5.52127476909223282e-11;
III[35][11][26] = 0;
III[35][11][27] = -5.52127476908693886e-11;
III[35][11][28] = 0;
III[35][11][29] = 5.52127476926693336e-11;
III[35][11][30] = 0;
III[35][11][31] = -5.52127476924575754e-11;
III[35][11][32] = 0;
III[35][11][33] = 5.52127476937281248e-11;
III[35][11][34] = 0;
III[35][11][35] = -5.52127477919839467e-11;
III[35][11][36] = 0;
III[35][12][12] = 7.65050273808200675e-11;
III[35][12][13] = 0;
III[35][12][14] = -7.65050273808606252e-11;
III[35][12][15] = 0;
III[35][12][16] = 7.65050273808538398e-11;
III[35][12][17] = 0;
III[35][12][18] = -7.65050273808442238e-11;
III[35][12][19] = 0;
III[35][12][20] = 7.65050273808427762e-11;
III[35][12][21] = 0;
III[35][12][22] = -7.65050273808353316e-11;
III[35][12][23] = 0;
III[35][12][24] = 7.65050273808022444e-11;
III[35][12][25] = 0;
III[35][12][26] = -7.65050273808816537e-11;
III[35][12][27] = 0;
III[35][12][28] = 7.65050273811992911e-11;
III[35][12][29] = 0;
III[35][12][30] = -7.65050273790817087e-11;
III[35][12][31] = 0;
III[35][12][32] = 7.65050273684937969e-11;
III[35][12][33] = 0;
III[35][12][34] = -7.65050273634115992e-11;
III[35][12][35] = 0;
III[35][12][36] = 7.65050268416393037e-11;
III[35][13][13] = -1.09315663240525382e-10;
III[35][13][14] = 0;
III[35][13][15] = 1.09315663240442095e-10;
III[35][13][16] = 0;
III[35][13][17] = -1.09315663240423277e-10;
III[35][13][18] = 0;
III[35][13][19] = 1.09315663240390603e-10;
III[35][13][20] = 0;
III[35][13][21] = -1.09315663240375714e-10;
III[35][13][22] = 0;
III[35][13][23] = 1.09315663240431962e-10;
III[35][13][24] = 0;
III[35][13][25] = -1.09315663240425345e-10;
III[35][13][26] = 0;
III[35][13][27] = 1.09315663240531224e-10;
III[35][13][28] = 0;
III[35][13][29] = -1.09315663240690043e-10;
III[35][13][30] = 0;
III[35][13][31] = 1.09315663243654658e-10;
III[35][13][32] = 0;
III[35][13][33] = -1.0931566324338996e-10;
III[35][13][34] = 0;
III[35][13][35] = 1.09315663487070751e-10;
III[35][13][36] = 0;
III[35][14][14] = 1.61177152265358678e-10;
III[35][14][15] = 0;
III[35][14][16] = -1.61177152265341721e-10;
III[35][14][17] = 0;
III[35][14][18] = 1.61177152265384217e-10;
III[35][14][19] = 0;
III[35][14][20] = -1.61177152265401174e-10;
III[35][14][21] = 0;
III[35][14][22] = 1.61177152265472312e-10;
III[35][14][23] = 0;
III[35][14][24] = -1.61177152265320111e-10;
III[35][14][25] = 0;
III[35][14][26] = 1.61177152265452459e-10;
III[35][14][27] = 0;
III[35][14][28] = -1.61177152265717157e-10;
III[35][14][29] = 0;
III[35][14][30] = 1.61177152265717157e-10;
III[35][14][31] = 0;
III[35][14][32] = -1.61177152267411223e-10;
III[35][14][33] = 0;
III[35][14][34] = 1.6117715225216463e-10;
III[35][14][35] = 0;
III[35][14][36] = -1.61177150239614347e-10;
III[35][15][15] = -2.4540150727767344e-10;
III[35][15][16] = 0;
III[35][15][17] = 2.45401507277660205e-10;
III[35][15][18] = 0;
III[35][15][19] = -2.4540150727766703e-10;
III[35][15][20] = 0;
III[35][15][21] = 2.45401507277702598e-10;
III[35][15][22] = 0;
III[35][15][23] = -2.45401507277707561e-10;
III[35][15][24] = 0;
III[35][15][25] = 2.45401507277714179e-10;
III[35][15][26] = 0;
III[35][15][27] = -2.45401507277661239e-10;
III[35][15][28] = 0;
III[35][15][29] = 2.45401507277085522e-10;
III[35][15][30] = 0;
III[35][15][31] = -2.45401507278144313e-10;
III[35][15][32] = 0;
III[35][15][33] = 2.45401507288308708e-10;
III[35][15][34] = 0;
III[35][15][35] = -2.45401507322190026e-10;
III[35][15][36] = 0;
III[35][16][16] = 3.86161746783470528e-10;
III[35][16][17] = 0;
III[35][16][18] = -3.86161746783486245e-10;
III[35][16][19] = 0;
III[35][16][20] = 3.86161746783430824e-10;
III[35][16][21] = 0;
III[35][16][22] = -3.86161746783424206e-10;
III[35][16][23] = 0;
III[35][16][24] = 3.86161746783410971e-10;
III[35][16][25] = 0;
III[35][16][26] = -3.86161746783331562e-10;
III[35][16][27] = 0;
III[35][16][28] = 3.86161746782908046e-10;
III[35][16][29] = 0;
III[35][16][30] = -3.86161746783331562e-10;
III[35][16][31] = 0;
III[35][16][32] = 3.86161746781637496e-10;
III[35][16][33] = 0;
III[35][16][34] = -3.86161746862952659e-10;
III[35][16][35] = 0;
III[35][16][36] = 3.86161746215819487e-10;
III[35][17][17] = -6.28625779696418355e-10;
III[35][17][18] = 0;
III[35][17][19] = 6.28625779696406671e-10;
III[35][17][20] = 0;
III[35][17][21] = -6.2862577969643707e-10;
III[35][17][22] = 0;
III[35][17][23] = 6.28625779696416804e-10;
III[35][17][24] = 0;
III[35][17][25] = -6.28625779696224898e-10;
III[35][17][26] = 0;
III[35][17][27] = 6.28625779696489596e-10;
III[35][17][28] = 0;
III[35][17][29] = -6.28625779697654266e-10;
III[35][17][30] = 0;
III[35][17][31] = 6.28625779697654266e-10;
III[35][17][32] = 0;
III[35][17][33] = -6.28625779682407673e-10;
III[35][17][34] = 0;
III[35][17][35] = 6.2862578047184238e-10;
III[35][17][36] = 0;
III[35][18][18] = 1.05977157490464555e-09;
III[35][18][19] = 0;
III[35][18][20] = -1.05977157490467781e-09;
III[35][18][21] = 0;
III[35][18][22] = 1.05977157490468774e-09;
III[35][18][23] = 0;
III[35][18][24] = -1.05977157490458186e-09;
III[35][18][25] = 0;
III[35][18][26] = 1.05977157490476715e-09;
III[35][18][27] = 0;
III[35][18][28] = -1.05977157490503185e-09;
III[35][18][29] = 0;
III[35][18][30] = 1.0597715749032319e-09;
III[35][18][31] = 0;
III[35][18][32] = -1.05977157490429069e-09;
III[35][18][33] = 0;
III[35][18][34] = 1.05977157509275552e-09;
III[35][18][35] = 0;
III[35][18][36] = -1.05977158127854449e-09;
III[35][19][19] = -1.85249634133205133e-09;
