ID[4][8][5][9] = 0;
IN[4][8][5][10] = 0;
IU[4][8][5][10] = 0;
IV[4][8][5][10] = 0;
IW[4][8][5][10] = -0.242533659641345267;
IN[4][8][6][9] = 0;
IU[4][8][6][9] = 0;
IV[4][8][6][9] = 0;
IW[4][8][6][9] = -2.25514051876984922e-17;
IM[4][8][6][10] = 0;
IX[4][8][6][10] = 0.664205781699225617;
IY[4][8][6][10] = 0;
IZ[4][8][6][10] = 0;
ID[4][8][6][10] = 0;
IN[4][8][6][11] = 0;
IU[4][8][6][11] = 0;
IV[4][8][6][11] = 0;
IW[4][8][6][11] = -0.141609148465813073;
IN[4][8][7][10] = 0;
IU[4][8][7][10] = 0;
IV[4][8][7][10] = 0;
IW[4][8][7][10] = -3.46944695195361419e-18;
IM[4][8][7][11] = 0;
IX[4][8][7][11] = 0.187331295106082624;
IY[4][8][7][11] = 0;
IZ[4][8][7][11] = 0;
ID[4][8][7][11] = 0;
IN[4][8][7][12] = 0;
IU[4][8][7][12] = 0;
IV[4][8][7][12] = 0;
IW[4][8][7][12] = -0.0817580799864508767;
IN[4][8][8][11] = 0;
IU[4][8][8][11] = 0;
IV[4][8][8][11] = 0;
IW[4][8][8][11] = -3.46944695195361419e-18;
IM[4][8][8][12] = 0;
IX[4][8][8][12] = 0.0667551927721526939;
IY[4][8][8][12] = 0;
IZ[4][8][8][12] = 0;
ID[4][8][8][12] = 0;
IN[4][8][8][13] = 0;
IU[4][8][8][13] = 0;
IV[4][8][8][13] = 0;
IW[4][8][8][13] = -0.0453512230114822695;
IN[4][8][9][12] = 0;
IU[4][8][9][12] = 0;
IV[4][8][9][12] = 0;
IW[4][8][9][12] = 0;
IM[4][8][9][13] = 0;
IX[4][8][9][13] = 0.024051117994891888;
IY[4][8][9][13] = 0;
IZ[4][8][9][13] = 0;
ID[4][8][9][13] = 0;
IN[4][8][9][14] = 0;
IU[4][8][9][14] = 0;
IV[4][8][9][14] = 0;
IW[4][8][9][14] = -0.0229972674511776283;
IN[4][8][10][13] = 0;
IU[4][8][10][13] = 0;
IV[4][8][10][13] = 0;
IW[4][8][10][13] = 0;
IM[4][8][10][14] = 0;
IX[4][8][10][14] = 0.00727237451057763992;
IY[4][8][10][14] = 0;
IZ[4][8][10][14] = 0;
ID[4][8][10][14] = 0;
IN[4][8][10][15] = 0;
IU[4][8][10][15] = 0;
IV[4][8][10][15] = 0;
IW[4][8][10][15] = -0.00938859512228349541;
IN[4][9][0][4] = -6.93889390390722838e-18;
IU[4][9][0][4] = 0.00493518528124095579;
IV[4][9][0][4] = 0.00493518528124095145;
IW[4][9][0][4] = 0;
IM[4][9][0][5] = -1.30104260698260532e-18;
IX[4][9][0][5] = 0;
IY[4][9][0][5] = 0.00441416390816447898;
IZ[4][9][0][5] = 0.00441416390816447637;
ID[4][9][0][5] = 0;
IN[4][9][0][6] = -5.20417042793042128e-18;
IU[4][9][0][6] = 0;
IV[4][9][0][6] = 8.67361737988403547e-19;
IW[4][9][0][6] = 0;
IN[4][9][1][5] = -8.67361737988403547e-18;
IU[4][9][1][5] = 0.0139588119151100795;
IV[4][9][1][5] = 0.0139588119151100743;
IW[4][9][1][5] = 0;
IM[4][9][1][6] = 3.46944695195361419e-18;
IX[4][9][1][6] = 0;
IY[4][9][1][6] = 0.0165531146556168011;
IZ[4][9][1][6] = 0.0165531146556167907;
ID[4][9][1][6] = 0;
IN[4][9][1][7] = -3.46944695195361419e-18;
IU[4][9][1][7] = 0;
IV[4][9][1][7] = 0;
IW[4][9][1][7] = 0;
IN[4][9][2][6] = 0;
IU[4][9][2][6] = 0.0312128523273201633;
IV[4][9][2][6] = 0.0312128523273201529;
IW[4][9][2][6] = 0;
IM[4][9][2][7] = 3.46944695195361419e-18;
IX[4][9][2][7] = 0;
IY[4][9][2][7] = 0.0514985789285855311;
IZ[4][9][2][7] = 0.0514985789285855727;
ID[4][9][2][7] = 0;
IN[4][9][2][8] = 0;
IU[4][9][2][8] = 5.20417042793042128e-18;
IV[4][9][2][8] = 1.62630325872825665e-18;
IW[4][9][2][8] = 0;
IN[4][9][3][7] = -3.46944695195361419e-18;
IU[4][9][3][7] = 0.0630726204267401391;
IV[4][9][3][7] = 0.0630726204267401391;
IW[4][9][3][7] = 0;
IM[4][9][3][8] = -1.73472347597680709e-18;
IX[4][9][3][8] = 0;
IY[4][9][3][8] = 0.160804261164689405;
IZ[4][9][3][8] = 0.160804261164689322;
ID[4][9][3][8] = 0;
IN[4][9][3][9] = 3.46944695195361419e-18;
IU[4][9][3][9] = -2.08166817117216851e-17;
IV[4][9][3][9] = -1.04083408558608426e-17;
IW[4][9][3][9] = 0;
IN[4][9][4][8] = 3.46944695195361419e-18;
IU[4][9][4][8] = 0.121556595657499891;
IV[4][9][4][8] = 0.121556595657499891;
IW[4][9][4][8] = 0;
IM[4][9][4][9] = -1.73472347597680709e-18;
IX[4][9][4][9] = 0;
IY[4][9][4][9] = 0.631626599021688828;
IZ[4][9][4][9] = 0.631626599021688939;
ID[4][9][4][9] = 0;
IN[4][9][4][10] = -1.73472347597680709e-18;
IU[4][9][4][10] = 3.46944695195361419e-17;
IV[4][9][4][10] = 2.99239799605999224e-17;
IW[4][9][4][10] = 0;
IN[4][9][5][9] = 0;
IU[4][9][5][9] = 0.230637424136299618;
IV[4][9][5][9] = 0.23063742413629959;
IW[4][9][5][9] = 0;
IM[4][9][5][10] = 3.46944695195361419e-18;
IX[4][9][5][10] = 0;
IY[4][9][5][10] = 15.8351267275223115;
IZ[4][9][5][10] = 15.8351267275223204;
ID[4][9][5][10] = 0;
IN[4][9][5][11] = -6.93889390390722838e-18;
IU[4][9][5][11] = -0.230637424136299618;
IV[4][9][5][11] = -0.23063742413629959;
IW[4][9][5][11] = 0;
IN[4][9][6][10] = 5.20417042793042128e-18;
IU[4][9][6][10] = -3.98986399474665632e-17;
IV[4][9][6][10] = -3.1550283219328179e-17;
IW[4][9][6][10] = 0;
IM[4][9][6][11] = 0;
IX[4][9][6][11] = 0;
IY[4][9][6][11] = 0.631626599021688828;
IZ[4][9][6][11] = 0.63162659902168905;
ID[4][9][6][11] = 0;
IN[4][9][6][12] = -3.46944695195361419e-18;
IU[4][9][6][12] = -0.121556595657499877;
IV[4][9][6][12] = -0.121556595657499905;
IW[4][9][6][12] = 0;
IN[4][9][7][11] = -1.73472347597680709e-18;
IU[4][9][7][11] = 1.04083408558608426e-17;
IV[4][9][7][11] = 1.21430643318376497e-17;
IW[4][9][7][11] = 0;
IM[4][9][7][12] = -5.20417042793042128e-18;
IX[4][9][7][12] = 0;
IY[4][9][7][12] = 0.160804261164689322;
IZ[4][9][7][12] = 0.160804261164689294;
ID[4][9][7][12] = 0;
IN[4][9][7][13] = -3.46944695195361419e-18;
IU[4][9][7][13] = -0.0630726204267401253;
IV[4][9][7][13] = -0.0630726204267401391;
IW[4][9][7][13] = 0;
IN[4][9][8][12] = -3.46944695195361419e-18;
IU[4][9][8][12] = -3.46944695195361419e-18;
IV[4][9][8][12] = -6.93889390390722838e-18;
IW[4][9][8][12] = 0;
IM[4][9][8][13] = 0;
IX[4][9][8][13] = 0;
IY[4][9][8][13] = 0.0514985789285855866;
IZ[4][9][8][13] = 0.0514985789285855658;
ID[4][9][8][13] = 0;
IN[4][9][8][14] = 6.93889390390722838e-18;
IU[4][9][8][14] = -0.0312128523273201043;
IV[4][9][8][14] = -0.0312128523273201633;
IW[4][9][8][14] = 0;
IN[4][9][9][13] = 1.73472347597680709e-18;
IU[4][9][9][13] = 0;
IV[4][9][9][13] = -8.67361737988403547e-19;
IW[4][9][9][13] = 0;
IM[4][9][9][14] = 0;
IX[4][9][9][14] = 0;
IY[4][9][9][14] = 0.0165531146556167734;
IZ[4][9][9][14] = 0.0165531146556167907;
ID[4][9][9][14] = 0;
IN[4][9][9][15] = 3.46944695195361419e-18;
IU[4][9][9][15] = -0.0139588119151100778;
IV[4][9][9][15] = -0.0139588119151100743;
IW[4][9][9][15] = 0;
IN[4][9][10][14] = -6.93889390390722838e-18;
IU[4][9][10][14] = 0;
IV[4][9][10][14] = 0;
IW[4][9][10][14] = 0;
IM[4][9][10][15] = -4.33680868994201774e-19;
IX[4][9][10][15] = 0;
IY[4][9][10][15] = 0.00441416390816448071;
IZ[4][9][10][15] = 0.00441416390816447724;
ID[4][9][10][15] = 0;
IN[4][9][10][16] = 5.20417042793042128e-18;
IU[4][9][10][16] = -0.00493518528124095926;
IV[4][9][10][16] = -0.00493518528124095145;
IW[4][9][10][16] = 0;
IN[4][10][0][5] = 0;
IU[4][10][0][5] = 0;
IV[4][10][0][5] = 0;
IW[4][10][0][5] = 0.00280103331394459393;
IM[4][10][0][6] = 0;
IX[4][10][0][6] = 0.002828904978670018;
IY[4][10][0][6] = 0;
IZ[4][10][0][6] = 0;
ID[4][10][0][6] = 0;
IN[4][10][0][7] = 0;
IU[4][10][0][7] = 0;
IV[4][10][0][7] = 0;
IW[4][10][0][7] = 8.67361737988403547e-19;
IN[4][10][1][6] = 0;
IU[4][10][1][6] = 0;
IV[4][10][1][6] = 0;
IW[4][10][1][6] = 0.0089457830167872926;
IM[4][10][1][7] = 0;
IX[4][10][1][7] = 0.0118341585725821544;
IY[4][10][1][7] = 0;
IZ[4][10][1][7] = 0;
ID[4][10][1][7] = 0;
IN[4][10][1][8] = 0;
IU[4][10][1][8] = 0;
IV[4][10][1][8] = 0;
IW[4][10][1][8] = -1.73472347597680709e-18;
IN[4][10][2][7] = 0;
IU[4][10][2][7] = 0;
IV[4][10][2][7] = 0;
IW[4][10][2][7] = 0.0223147034034926889;
IM[4][10][2][8] = 0;
IX[4][10][2][8] = 0.0407408880604341606;
IY[4][10][2][8] = 0;
IZ[4][10][2][8] = 0;
ID[4][10][2][8] = 0;
IN[4][10][2][9] = 0;
IU[4][10][2][9] = 0;
IV[4][10][2][9] = 0;
IW[4][10][2][9] = 1.73472347597680709e-18;
IN[4][10][3][8] = 0;
IU[4][10][3][8] = 0;
IV[4][10][3][8] = 0;
IW[4][10][3][8] = 0.0498971937079555686;
IM[4][10][3][9] = 0;
IX[4][10][3][9] = 0.140023652562496548;
IY[4][10][3][9] = 0;
IZ[4][10][3][9] = 0;
ID[4][10][3][9] = 0;
IN[4][10][3][10] = 0;
IU[4][10][3][10] = 0;
IV[4][10][3][10] = 0;
IW[4][10][3][10] = -6.93889390390722838e-18;
IN[4][10][4][9] = 0;
IU[4][10][4][9] = 0;
IV[4][10][4][9] = 0;
IW[4][10][4][9] = 0.105847932099222275;
IM[4][10][4][10] = 0;
IX[4][10][4][10] = 0.603426054885477847;
IY[4][10][4][10] = 0;
IZ[4][10][4][10] = 0;
ID[4][10][4][10] = 0;
IN[4][10][4][11] = 0;
IU[4][10][4][11] = 0;
IV[4][10][4][11] = 0;
IW[4][10][4][11] = 3.46944695195361419e-17;
IN[4][10][5][10] = 0;
IU[4][10][5][10] = 0;
IV[4][10][5][10] = 0;
IW[4][10][5][10] = 0.220340041364751049;
IM[4][10][5][11] = 0;
IX[4][10][5][11] = 16.3418962694778003;
IY[4][10][5][11] = 0;
IZ[4][10][5][11] = 0;
ID[4][10][5][11] = 0;
IN[4][10][5][12] = 0;
IU[4][10][5][12] = 0;
IV[4][10][5][12] = 0;
IW[4][10][5][12] = -0.220340041364751049;
IN[4][10][6][11] = 0;
IU[4][10][6][11] = 0;
IV[4][10][6][11] = 0;
IW[4][10][6][11] = -1.9081958235744878e-17;
IM[4][10][6][12] = 0;
IX[4][10][6][12] = 0.603426054885477625;
IY[4][10][6][12] = 0;
IZ[4][10][6][12] = 0;
ID[4][10][6][12] = 0;
IN[4][10][6][13] = 0;
IU[4][10][6][13] = 0;
IV[4][10][6][13] = 0;
IW[4][10][6][13] = -0.105847932099222261;
IN[4][10][7][12] = 0;
IU[4][10][7][12] = 0;
IV[4][10][7][12] = 0;
IW[4][10][7][12] = -3.46944695195361419e-18;
IM[4][10][7][13] = 0;
IX[4][10][7][13] = 0.140023652562496576;
IY[4][10][7][13] = 0;
IZ[4][10][7][13] = 0;
ID[4][10][7][13] = 0;
IN[4][10][7][14] = 0;
IU[4][10][7][14] = 0;
IV[4][10][7][14] = 0;
IW[4][10][7][14] = -0.0498971937079555825;
IN[4][10][8][13] = 0;
IU[4][10][8][13] = 0;
IV[4][10][8][13] = 0;
IW[4][10][8][13] = 3.46944695195361419e-18;
IM[4][10][8][14] = 0;
IX[4][10][8][14] = 0.0407408880604341744;
IY[4][10][8][14] = 0;
IZ[4][10][8][14] = 0;
ID[4][10][8][14] = 0;
IN[4][10][8][15] = 0;
IU[4][10][8][15] = 0;
IV[4][10][8][15] = 0;
IW[4][10][8][15] = -0.0223147034034926958;
IN[4][10][9][14] = 0;
IU[4][10][9][14] = 0;
IV[4][10][9][14] = 0;
IW[4][10][9][14] = -1.73472347597680709e-18;
IM[4][10][9][15] = 0;
IX[4][10][9][15] = 0.0118341585725821631;
IY[4][10][9][15] = 0;
IZ[4][10][9][15] = 0;
ID[4][10][9][15] = 0;
IN[4][10][9][16] = 0;
IU[4][10][9][16] = 0;
IV[4][10][9][16] = 0;
IW[4][10][9][16] = -0.0089457830167872978;
IN[4][10][10][15] = 0;
IU[4][10][10][15] = 0;
IV[4][10][10][15] = 0;
IW[4][10][10][15] = 0;
IM[4][10][10][16] = 0;
IX[4][10][10][16] = 0.0028289049786700167;
IY[4][10][10][16] = 0;
IZ[4][10][10][16] = 0;
ID[4][10][10][16] = 0;
IN[4][10][10][17] = 0;
IU[4][10][10][17] = 0;
IV[4][10][10][17] = 0;
IW[4][10][10][17] = -0.00280103331394459436;
IN[5][0][4][0] = -1.04083408558608426e-17;
IU[5][0][4][0] = 0.0342935774306417501;
IV[5][0][4][0] = 0.034293577430641764;
IW[5][0][4][0] = 0;
IM[5][0][5][0] = -1.73472347597680709e-18;
IX[5][0][5][0] = 0;
IY[5][0][5][0] = 0.108445813796172921;
IZ[5][0][5][0] = 0.108445813796172963;
ID[5][0][5][0] = 0;
IN[5][0][5][1] = 6.93889390390722838e-18;
IU[5][0][5][1] = 0.15336554065313468;
IV[5][0][5][1] = 0.153365540653135068;
IW[5][0][5][1] = 0;
IN[5][0][6][0] = -1.73472347597680709e-18;
IU[5][0][6][0] = 0;
IV[5][0][6][0] = 4.33680868994201774e-18;
IW[5][0][6][0] = 0;
IM[5][0][6][1] = -1.73472347597680709e-18;
IX[5][0][6][1] = 0;
IY[5][0][6][1] = 6.98256356338023121;
IZ[5][0][6][1] = 6.98256356338022943;
ID[5][0][6][1] = 0;
IN[5][0][6][2] = 1.73472347597680709e-18;
IU[5][0][6][2] = 0;
IV[5][0][6][2] = -4.33680868994201774e-18;
IW[5][0][6][2] = 0;
IN[5][0][7][1] = 0;
IU[5][0][7][1] = -0.153365540653135041;
IV[5][0][7][1] = -0.153365540653135041;
IW[5][0][7][1] = 0;
IM[5][0][7][2] = 0;
IX[5][0][7][2] = 0;
IY[5][0][7][2] = 0.108445813796172935;
IZ[5][0][7][2] = 0.108445813796172935;
ID[5][0][7][2] = 0;
IN[5][0][8][2] = 1.04083408558608426e-17;
IU[5][0][8][2] = -0.0342935774306417501;
IV[5][0][8][2] = -0.0342935774306417571;
IW[5][0][8][2] = 0;
IN[5][1][3][0] = 0;
IU[5][1][3][0] = 0;
IV[5][1][3][0] = 0;
IW[5][1][3][0] = 0.0255609234421891665;
IM[5][1][4][0] = 0;
IX[5][1][4][0] = 0.0383413851632837602;
IY[5][1][4][0] = 0;
IZ[5][1][4][0] = 0;
ID[5][1][4][0] = 0;
IN[5][1][4][1] = 0;
IU[5][1][4][1] = 0;
IV[5][1][4][1] = 0;
IW[5][1][4][1] = 0.0766827703265675342;
IN[5][1][5][0] = 0;
IU[5][1][5][0] = 0;
IV[5][1][5][0] = 0;
IW[5][1][5][0] = 0;
IM[5][1][5][1] = 0;
IX[5][1][5][1] = 0.242492211523527235;
IY[5][1][5][1] = 0;
IZ[5][1][5][1] = 0;
ID[5][1][5][1] = 0;
IN[5][1][5][2] = 0;
IU[5][1][5][2] = 0;
IV[5][1][5][2] = 0;
IW[5][1][5][2] = 0.197994061610562905;
IN[5][1][6][1] = 0;
IU[5][1][6][1] = 0;
IV[5][1][6][1] = 0;
IW[5][1][6][1] = 1.73472347597680709e-18;
IM[5][1][6][2] = 0;
IX[5][1][6][2] = 9.01445079826878093;
IY[5][1][6][2] = 0;
IZ[5][1][6][2] = 0;
ID[5][1][6][2] = 0;
IN[5][1][6][3] = 0;
IU[5][1][6][3] = 0;
IV[5][1][6][3] = 0;
IW[5][1][6][3] = -1.56125112837912638e-17;
IN[5][1][7][2] = 0;
IU[5][1][7][2] = 0;
IV[5][1][7][2] = 0;
IW[5][1][7][2] = -0.197994061610562821;
IM[5][1][7][3] = 0;
IX[5][1][7][3] = 0.242492211523527179;
IY[5][1][7][3] = 0;
IZ[5][1][7][3] = 0;
ID[5][1][7][3] = 0;
IN[5][1][7][4] = 0;
IU[5][1][7][4] = 0;
IV[5][1][7][4] = 0;
IW[5][1][7][4] = 0;
IN[5][1][8][3] = 0;
IU[5][1][8][3] = 0;
IV[5][1][8][3] = 0;
IW[5][1][8][3] = -0.0766827703265675203;
IM[5][1][8][4] = 0;
IX[5][1][8][4] = 0.0383413851632837602;
IY[5][1][8][4] = 0;
IZ[5][1][8][4] = 0;
ID[5][1][8][4] = 0;
IN[5][1][9][4] = 0;
IU[5][1][9][4] = 0;
IV[5][1][9][4] = 0;
IW[5][1][9][4] = -0.0255609234421891561;
IN[5][2][2][0] = 0;
IU[5][2][2][0] = 0.0302440924827384675;
IV[5][2][2][0] = 0.0302440924827384744;
IW[5][2][2][0] = 0;
IM[5][2][3][0] = -3.46944695195361419e-18;
IX[5][2][3][0] = 0;
IY[5][2][3][0] = 0.0276089528067804853;
IZ[5][2][3][0] = 0.0276089528067804887;
ID[5][2][3][0] = 0;
IN[5][2][3][1] = -6.93889390390722838e-18;
IU[5][2][3][1] = 0.067627846709193612;
IV[5][2][3][1] = 0.0676278467091936258;
IW[5][2][3][1] = 0;
IN[5][2][4][0] = 3.46944695195361419e-18;
IU[5][2][4][0] = -3.46944695195361419e-18;
IV[5][2][4][0] = 2.60208521396521064e-18;
IW[5][2][4][0] = 0;
IM[5][2][4][1] = 0;
IX[5][2][4][1] = 0;
IY[5][2][4][1] = 0.10144177006379046;
IZ[5][2][4][1] = 0.101441770063790446;
ID[5][2][4][1] = 0;
IN[5][2][4][2] = 0;
IU[5][2][4][2] = 0.128314817312264795;
IV[5][2][4][2] = 0.128314817312264823;
IW[5][2][4][2] = 0;
IN[5][2][5][1] = -6.93889390390722838e-18;
IU[5][2][5][1] = 1.38777878078144568e-17;
IV[5][2][5][1] = 3.03576608295941242e-18;
IW[5][2][5][1] = 0;
IM[5][2][5][2] = 3.46944695195361419e-18;
IX[5][2][5][2] = 0;
IY[5][2][5][2] = 0.405767080255161838;
IZ[5][2][5][2] = 0.405767080255161783;
ID[5][2][5][2] = 0;
IN[5][2][5][3] = -6.93889390390722838e-18;
IU[5][2][5][3] = 0.234269733013606152;
IV[5][2][5][3] = 0.23426973301360618;
IW[5][2][5][3] = 0;
IN[5][2][6][2] = 3.46944695195361419e-18;
IU[5][2][6][2] = 0;
IV[5][2][6][2] = 7.58941520739853104e-18;
IW[5][2][6][2] = 0;
IM[5][2][6][3] = -1.73472347597680709e-18;
IX[5][2][6][3] = 0;
IY[5][2][6][3] = 10.6660420246768251;
IZ[5][2][6][3] = 10.6660420246768268;
ID[5][2][6][3] = 0;
IN[5][2][6][4] = -3.46944695195361419e-18;
IU[5][2][6][4] = -3.46944695195361419e-18;
IV[5][2][6][4] = -1.49619899802999612e-17;
IW[5][2][6][4] = 0;
IN[5][2][7][3] = 0;
IU[5][2][7][3] = -0.234269733013606152;
IV[5][2][7][3] = -0.234269733013606096;
IW[5][2][7][3] = 0;
IM[5][2][7][4] = -1.73472347597680709e-18;
IX[5][2][7][4] = 0;
IY[5][2][7][4] = 0.405767080255161783;
IZ[5][2][7][4] = 0.405767080255161838;
ID[5][2][7][4] = 0;
IN[5][2][7][5] = 0;
IU[5][2][7][5] = -1.38777878078144568e-17;
IV[5][2][7][5] = -9.54097911787243902e-18;
IW[5][2][7][5] = 0;
IN[5][2][8][4] = 0;
IU[5][2][8][4] = -0.128314817312264823;
IV[5][2][8][4] = -0.128314817312264823;
IW[5][2][8][4] = 0;
IM[5][2][8][5] = -6.93889390390722838e-18;
IX[5][2][8][5] = 0;
IY[5][2][8][5] = 0.101441770063790446;
IZ[5][2][8][5] = 0.101441770063790446;
ID[5][2][8][5] = 0;
IN[5][2][8][6] = 1.04083408558608426e-17;
IU[5][2][8][6] = 3.46944695195361419e-18;
IV[5][2][8][6] = -8.67361737988403547e-19;
IW[5][2][8][6] = 0;
IN[5][2][9][5] = 0;
IU[5][2][9][5] = -0.0676278467091936258;
IV[5][2][9][5] = -0.0676278467091936258;
IW[5][2][9][5] = 0;
IM[5][2][9][6] = 0;
IX[5][2][9][6] = 0;
IY[5][2][9][6] = 0.0276089528067804922;
IZ[5][2][9][6] = 0.0276089528067804887;
ID[5][2][9][6] = 0;
IN[5][2][10][6] = 0;
IU[5][2][10][6] = -0.030244092482738464;
IV[5][2][10][6] = -0.0302440924827384675;
IW[5][2][10][6] = 0;
IN[5][3][1][0] = 0;
IU[5][3][1][0] = 0;
IV[5][3][1][0] = 0;
IW[5][3][1][0] = 0.0547136219400282606;
IM[5][3][2][0] = 0;
IX[5][3][2][0] = 0.0320787043280661779;
IY[5][3][2][0] = 0;
IZ[5][3][2][0] = 0;
ID[5][3][2][0] = 0;
IN[5][3][2][1] = 0;
IU[5][3][2][1] = 0;
IV[5][3][2][1] = 0;
IW[5][3][2][1] = 0.0907322774482154787;
IN[5][3][3][0] = 0;
IU[5][3][3][0] = 0;
IV[5][3][3][0] = 0;
IW[5][3][3][0] = 0;
IM[5][3][3][1] = 0;
IX[5][3][3][1] = 0.0828268584203414454;
IY[5][3][3][1] = 0;
IZ[5][3][3][1] = 0;
ID[5][3][3][1] = 0;
IN[5][3][3][2] = 0;
IU[5][3][3][2] = 0;
IV[5][3][3][2] = 0;
IW[5][3][3][2] = 0.132818454270750036;
IN[5][3][4][1] = 0;
IU[5][3][4][1] = 0;
IV[5][3][4][1] = 0;
IW[5][3][4][1] = -3.46944695195361419e-18;
IM[5][3][4][2] = 0;
IX[5][3][4][2] = 0.199227681406124985;
IY[5][3][4][2] = 0;
IZ[5][3][4][2] = 0;
ID[5][3][4][2] = 0;
IN[5][3][4][3] = 0;
IU[5][3][4][3] = 0;
IV[5][3][4][3] = 0;
IW[5][3][4][3] = 0.187833659363125405;
IN[5][3][5][2] = 0;
IU[5][3][5][2] = 0;
IV[5][3][5][2] = 0;
IW[5][3][5][2] = -1.73472347597680709e-18;
IM[5][3][5][3] = 0;
IX[5][3][5][3] = 0.593982184831688631;
IY[5][3][5][3] = 0;
IZ[5][3][5][3] = 0;
ID[5][3][5][3] = 0;
IN[5][3][5][4] = 0;
IU[5][3][5][4] = 0;
IV[5][3][5][4] = 0;
IW[5][3][5][4] = 0.265636908541500072;
IN[5][3][6][3] = 0;
IU[5][3][6][3] = 0;
IV[5][3][6][3] = 0;
IW[5][3][6][3] = 1.73472347597680709e-17;
IM[5][3][6][4] = 0;
IX[5][3][6][4] = 12.0941548588537451;
IY[5][3][6][4] = 0;
IZ[5][3][6][4] = 0;
ID[5][3][6][4] = 0;
IN[5][3][6][5] = 0;
IU[5][3][6][5] = 0;
IV[5][3][6][5] = 0;
IW[5][3][6][5] = -1.73472347597680709e-17;
IN[5][3][7][4] = 0;
IU[5][3][7][4] = 0;
IV[5][3][7][4] = 0;
IW[5][3][7][4] = -0.265636908541500016;
IM[5][3][7][5] = 0;
IX[5][3][7][5] = 0.593982184831688631;
IY[5][3][7][5] = 0;
IZ[5][3][7][5] = 0;
ID[5][3][7][5] = 0;
IN[5][3][7][6] = 0;
IU[5][3][7][6] = 0;
IV[5][3][7][6] = 0;
IW[5][3][7][6] = -6.93889390390722838e-18;
IN[5][3][8][5] = 0;
IU[5][3][8][5] = 0;
IV[5][3][8][5] = 0;
IW[5][3][8][5] = -0.187833659363125405;
IM[5][3][8][6] = 0;
IX[5][3][8][6] = 0.199227681406124957;
IY[5][3][8][6] = 0;
IZ[5][3][8][6] = 0;
ID[5][3][8][6] = 0;
IN[5][3][8][7] = 0;
IU[5][3][8][7] = 0;
IV[5][3][8][7] = 0;
IW[5][3][8][7] = 0;
IN[5][3][9][6] = 0;
IU[5][3][9][6] = 0;
IV[5][3][9][6] = 0;
IW[5][3][9][6] = -0.132818454270750036;
IM[5][3][9][7] = 0;
IX[5][3][9][7] = 0.0828268584203414593;
IY[5][3][9][7] = 0;
IZ[5][3][9][7] = 0;
ID[5][3][9][7] = 0;
IN[5][3][9][8] = 0;
IU[5][3][9][8] = 0;
IV[5][3][9][8] = 0;
IW[5][3][9][8] = 0;
IN[5][3][10][7] = 0;
IU[5][3][10][7] = 0;
IV[5][3][10][7] = 0;
IW[5][3][10][7] = -0.0907322774482154648;
IM[5][3][10][8] = 0;
IX[5][3][10][8] = 0.0320787043280661988;
IY[5][3][10][8] = 0;
IZ[5][3][10][8] = 0;
ID[5][3][10][8] = 0;
IN[5][3][11][8] = 0;
IU[5][3][11][8] = 0;
IV[5][3][11][8] = 0;
IW[5][3][11][8] = -0.0547136219400282814;
IN[5][4][0][0] = 0.152911123237553515;
IU[5][4][0][0] = 0.165653716840683002;
IV[5][4][0][0] = 0.0127425936031294543;
IW[5][4][0][0] = 0;
IM[5][4][1][0] = 0.0441416390816447499;
IX[5][4][1][0] = 0;
IY[5][4][1][0] = 0.0573841308061381894;
IZ[5][4][1][0] = 0.0132424917244934274;
ID[5][4][1][0] = 0;
IN[5][4][1][1] = 0.139588119151100643;
IU[5][4][1][1] = 0.181464554896430846;
IV[5][4][1][1] = 0.0418764357453302108;
IW[5][4][1][1] = 0;
IN[5][4][2][0] = -0.0188220581466349256;
IU[5][4][2][0] = 0;
IV[5][4][2][0] = 0.0188220581466349429;
IW[5][4][2][0] = 0;
IM[5][4][2][1] = 0.0595205739954939306;
IX[5][4][2][1] = 0;
IY[5][4][2][1] = 0.106393026016945405;
IZ[5][4][2][1] = 0.0468724520214514814;
ID[5][4][2][1] = 0;
IN[5][4][2][2] = 0.126262204476988327;
IU[5][4][2][2] = 0.20061661378010362;
IV[5][4][2][2] = 0.0743544093031153486;
IW[5][4][2][2] = 0;
IN[5][4][3][1] = -0.0326007610129874295;
IU[5][4][3][1] = 0;
IV[5][4][3][1] = 0.0326007610129874156;
IW[5][4][3][1] = 0;
IM[5][4][3][2] = 0.0691566575523762384;
IX[5][4][3][2] = 0;
IY[5][4][3][2] = 0.183137074629440899;
IZ[5][4][3][2] = 0.113980417077064577;
ID[5][4][3][2] = 0;
IN[5][4][3][3] = 0.112932348879809727;
IU[5][4][3][3] = 0.224296192914066467;
IV[5][4][3][3] = 0.111363844034256795;
IW[5][4][3][3] = 0;
IN[5][4][4][2] = -0.046104438368250851;
IU[5][4][4][2] = -6.93889390390722838e-18;
IV[5][4][4][2] = 0.0461044383682508579;
IW[5][4][4][2] = 0;
IM[5][4][4][3] = 0.0752882325865397856;
IX[5][4][4][3] = 0;
IY[5][4][4][3] = 0.336444289371099714;
IZ[5][4][4][3] = 0.261156056784559776;
ID[5][4][4][3] = 0;
IN[5][4][4][4] = 0.099596970036786775;
IU[5][4][4][4] = 0.254327977058223353;
IV[5][4][4][4] = 0.154731007021436551;
IW[5][4][4][4] = 0;
IN[5][4][5][3] = -0.0595205739954939583;
IU[5][4][5][3] = 0;
IV[5][4][5][3] = 0.0595205739954939445;
IW[5][4][5][3] = 0;
